timestamp,prediction_timestamp,contract_key,contract_name,prediction,market_price_at_pred,market_price_now,predicted_direction,actual_direction,direction_correct,squared_error,market_squared_error,edge_vs_market,tier
2026-04-10T13:38:06Z,2026-04-09T14:02:58Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.12,0.13,0.125,down,down,True,2.5e-05,2.5e-05,0.0,sonnet
2026-04-10T13:38:06Z,2026-04-09T14:02:58Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.3,0.295,0.245,up,down,False,0.003025,0.0025,-0.000525,haiku
2026-04-11T02:58:55Z,2026-04-10T03:05:12Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.52,0.54,0.59,down,up,False,0.0049,0.0025,-0.0024,haiku
2026-04-11T02:58:55Z,2026-04-10T03:05:12Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.08,0.191,0.1935,down,up,False,0.012882,6e-06,-0.012876,sonnet
2026-04-11T02:58:55Z,2026-04-10T03:05:12Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.22,0.245,0.205,down,down,True,0.000225,0.0016,0.001375,sonnet
2026-04-11T02:58:55Z,2026-04-10T03:05:12Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.14,0.13,0.125,up,down,False,0.000225,2.5e-05,-0.0002,haiku
2026-04-11T02:58:55Z,2026-04-10T03:05:12Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.29,0.245,0.245,up,flat,False,0.002025,0.0,-0.002025,haiku
2026-04-11T02:58:55Z,2026-04-10T03:05:12Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.33,0.35,0.385,down,up,False,0.003025,0.001225,-0.0018,sonnet
2026-04-11T13:31:41Z,2026-04-10T13:26:58Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.57,0.565,0.63,up,up,True,0.0036,0.004225,0.000625,sonnet
2026-04-11T13:31:41Z,2026-04-10T13:26:58Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.08,0.217,0.209,down,down,True,0.016641,6.4e-05,-0.016577,sonnet
2026-04-11T13:31:41Z,2026-04-10T13:26:58Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.15,0.205,0.245,down,up,False,0.009025,0.0016,-0.007425,sonnet
2026-04-11T13:31:41Z,2026-04-10T13:26:58Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.125,0.125,down,flat,False,0.000225,0.0,-0.000225,haiku
2026-04-11T13:31:41Z,2026-04-10T13:26:58Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.28,0.245,0.245,up,flat,False,0.001225,0.0,-0.001225,haiku
2026-04-12T03:39:42Z,2026-04-11T02:47:36Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.55,0.59,0.46,down,down,True,0.0081,0.0169,0.0088,haiku
2026-04-12T03:39:42Z,2026-04-11T02:47:36Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.22,0.1935,0.1315,up,down,False,0.007832,0.003844,-0.003988,haiku
2026-04-12T03:39:42Z,2026-04-11T02:47:36Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.17,0.205,0.165,down,down,True,2.5e-05,0.0016,0.001575,sonnet
2026-04-12T03:39:42Z,2026-04-11T02:47:36Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.12,0.125,0.125,down,flat,False,2.5e-05,0.0,-2.5e-05,haiku
2026-04-12T03:39:42Z,2026-04-11T02:47:36Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.26,0.245,0.275,up,up,True,0.000225,0.0009,0.000675,haiku
2026-04-12T03:39:42Z,2026-04-11T02:47:36Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.41,0.385,0.39,up,up,True,0.0004,2.5e-05,-0.000375,sonnet
2026-04-12T13:32:01Z,2026-04-11T13:15:19Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.64,0.63,0.475,up,down,False,0.027225,0.024025,-0.0032,sonnet
2026-04-12T13:32:01Z,2026-04-11T13:15:19Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.16,0.209,0.142,down,down,True,0.000324,0.004489,0.004165,haiku
2026-04-12T13:32:01Z,2026-04-11T13:15:19Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.16,0.245,0.105,down,down,True,0.003025,0.0196,0.016575,sonnet
2026-04-12T13:32:01Z,2026-04-11T13:15:19Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.125,0.12,down,down,True,0.0001,2.5e-05,-7.5e-05,haiku
2026-04-12T13:32:01Z,2026-04-11T13:15:19Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.32,0.245,0.285,up,up,True,0.001225,0.0016,0.000375,sonnet
2026-04-13T03:50:10Z,2026-04-12T03:25:38Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.5,0.46,0.51,up,up,True,0.0001,0.0025,0.0024,haiku
2026-04-13T03:50:10Z,2026-04-12T03:25:38Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.09,0.1375,0.1405,down,up,False,0.00255,9e-06,-0.002541,haiku
2026-04-13T03:50:10Z,2026-04-12T03:25:38Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.2,0.155,0.125,up,down,False,0.005625,0.0009,-0.004725,haiku
2026-04-13T03:50:10Z,2026-04-12T03:25:38Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.125,0.12,down,down,True,0.0004,2.5e-05,-0.000375,haiku
2026-04-13T03:50:10Z,2026-04-12T03:25:38Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.28,0.275,0.305,up,up,True,0.000625,0.0009,0.000275,haiku
2026-04-13T03:50:10Z,2026-04-12T03:25:38Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.41,0.39,0.29,up,down,False,0.0144,0.01,-0.0044,sonnet
2026-04-13T10:09:38Z,2026-04-12T13:17:12Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.48,0.495,0.515,down,up,False,0.001225,0.0004,-0.000825,sonnet
2026-04-13T10:09:38Z,2026-04-12T13:17:12Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.12,0.1415,0.148,down,up,False,0.000784,4.2e-05,-0.000742,haiku
2026-04-13T10:09:38Z,2026-04-12T13:17:12Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.17,0.145,0.125,up,down,False,0.002025,0.0004,-0.001625,haiku
2026-04-13T10:09:38Z,2026-04-12T13:17:12Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.09,0.12,0.12,down,flat,False,0.0009,0.0,-0.0009,haiku
2026-04-13T10:09:38Z,2026-04-12T13:17:12Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.33,0.285,0.31,up,up,True,0.0004,0.000625,0.000225,haiku
2026-04-14T03:39:34Z,2026-04-13T03:33:38Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.52,0.51,0.64,up,up,True,0.0144,0.0169,0.0025,sonnet
2026-04-14T03:39:34Z,2026-04-13T03:33:38Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.16,0.1375,0.234,up,up,True,0.005476,0.009312,0.003836,haiku
2026-04-14T03:39:34Z,2026-04-13T03:33:38Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.13,0.125,0.265,up,up,True,0.018225,0.0196,0.001375,haiku
2026-04-14T03:39:34Z,2026-04-13T03:33:38Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.12,0.12,down,flat,False,0.0004,0.0,-0.0004,haiku
2026-04-14T03:39:34Z,2026-04-13T03:33:38Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.29,0.305,0.31,down,up,False,0.0004,2.5e-05,-0.000375,haiku
2026-04-14T03:39:34Z,2026-04-13T03:33:38Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.26,0.295,0.345,down,up,False,0.007225,0.0025,-0.004725,haiku
2026-04-14T14:24:21Z,2026-04-13T13:55:58Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.42,0.52,0.645,down,up,False,0.050625,0.015625,-0.035,sonnet
2026-04-14T14:24:21Z,2026-04-13T13:55:58Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.11,0.148,0.32,down,up,False,0.0441,0.029584,-0.014516,haiku
2026-04-14T14:24:21Z,2026-04-13T13:55:58Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.08,0.125,0.215,down,up,False,0.018225,0.0081,-0.010125,haiku
2026-04-14T14:24:21Z,2026-04-13T13:55:58Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.09,0.12,0.12,down,flat,False,0.0009,0.0,-0.0009,haiku
2026-04-14T14:24:21Z,2026-04-13T13:55:58Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.3,0.325,0.305,down,down,True,2.5e-05,0.0004,0.000375,haiku
2026-04-15T03:01:59Z,2026-04-14T03:22:40Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.48,0.64,0.705,down,up,False,0.050625,0.004225,-0.0464,sonnet
2026-04-15T03:01:59Z,2026-04-14T03:22:40Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.22,0.2335,0.4085,down,up,False,0.035532,0.030625,-0.004907,sonnet
2026-04-15T03:01:59Z,2026-04-14T03:22:40Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.18,0.265,0.235,down,down,True,0.003025,0.0009,-0.002125,sonnet
2026-04-15T03:01:59Z,2026-04-14T03:22:40Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.12,0.12,down,flat,False,0.0004,0.0,-0.0004,haiku
2026-04-15T03:01:59Z,2026-04-14T03:22:40Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.31,0.31,0.295,flat,down,False,0.000225,0.000225,0.0,haiku
2026-04-15T03:01:59Z,2026-04-14T03:22:40Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.3,0.345,0.335,down,down,True,0.001225,0.0001,-0.001125,haiku
2026-04-15T13:56:05Z,2026-04-14T14:04:17Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.61,0.62,0.705,down,up,False,0.009025,0.007225,-0.0018,sonnet
2026-04-15T13:56:05Z,2026-04-14T14:04:17Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.25,0.3175,0.3195,down,up,False,0.00483,4e-06,-0.004826,sonnet
2026-04-15T13:56:05Z,2026-04-14T14:04:17Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.16,0.185,0.255,down,up,False,0.009025,0.0049,-0.004125,haiku
2026-04-15T13:56:05Z,2026-04-14T14:04:17Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.12,0.095,down,down,True,0.000225,0.000625,0.0004,haiku
2026-04-15T13:56:05Z,2026-04-14T14:04:17Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.29,0.305,0.285,down,down,True,2.5e-05,0.0004,0.000375,haiku
2026-04-16T03:32:21Z,2026-04-15T03:01:26Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.705,0.705,0.695,flat,down,False,0.0001,0.0001,0.0,haiku
2026-04-16T03:32:21Z,2026-04-15T03:01:26Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.4085,0.4085,0.388,flat,down,False,0.00042,0.00042,0.0,haiku
2026-04-16T03:32:21Z,2026-04-15T03:01:26Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.235,0.235,0.255,flat,up,False,0.0004,0.0004,0.0,haiku
2026-04-16T03:32:21Z,2026-04-15T03:01:26Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.12,0.12,0.095,flat,down,False,0.000625,0.000625,0.0,haiku
2026-04-16T03:32:21Z,2026-04-15T03:01:26Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.295,0.295,0.285,flat,down,False,0.0001,0.0001,0.0,haiku
2026-04-16T03:32:21Z,2026-04-15T03:01:26Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.335,0.335,0.34,flat,up,True,2.5e-05,2.5e-05,0.0,haiku
2026-04-16T14:07:44Z,2026-04-15T13:55:34Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.705,0.705,0.695,flat,down,False,0.0001,0.0001,0.0,haiku
2026-04-16T14:07:44Z,2026-04-15T13:55:34Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.3195,0.3195,0.283,flat,down,False,0.001332,0.001332,0.0,haiku
2026-04-16T14:07:44Z,2026-04-15T13:55:34Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.255,0.255,0.195,flat,down,False,0.0036,0.0036,0.0,haiku
2026-04-16T14:07:44Z,2026-04-15T13:55:34Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.095,0.095,0.095,flat,flat,True,0.0,0.0,0.0,haiku
2026-04-16T14:07:44Z,2026-04-15T13:55:34Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.285,0.285,0.285,flat,flat,True,0.0,0.0,0.0,haiku
2026-04-17T03:24:04Z,2026-04-16T03:31:47Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.7,0.7,0.73,flat,up,False,0.0009,0.0009,0.0,haiku
2026-04-17T03:24:04Z,2026-04-16T03:31:47Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.388,0.388,0.4345,flat,up,False,0.002162,0.002162,0.0,haiku
2026-04-17T03:24:04Z,2026-04-16T03:31:47Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.255,0.255,0.275,flat,up,False,0.0004,0.0004,0.0,haiku
2026-04-17T03:24:04Z,2026-04-16T03:31:47Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.095,0.095,0.105,flat,up,True,0.0001,0.0001,0.0,haiku
2026-04-17T03:24:04Z,2026-04-16T03:31:47Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.285,0.285,0.255,flat,down,False,0.0009,0.0009,0.0,haiku
2026-04-17T03:24:04Z,2026-04-16T03:31:47Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.34,0.34,0.325,flat,down,False,0.000225,0.000225,0.0,haiku
2026-04-17T13:50:01Z,2026-04-16T14:07:14Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.695,0.695,0.775,flat,up,False,0.0064,0.0064,0.0,haiku
2026-04-17T13:50:01Z,2026-04-16T14:07:14Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.283,0.283,0.5765,flat,up,False,0.086142,0.086142,0.0,haiku
2026-04-17T13:50:01Z,2026-04-16T14:07:14Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.195,0.195,0.47,flat,up,False,0.075625,0.075625,0.0,haiku
2026-04-17T13:50:01Z,2026-04-16T14:07:14Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.095,0.095,0.095,flat,flat,True,0.0,0.0,0.0,haiku
2026-04-17T13:50:01Z,2026-04-16T14:07:14Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.285,0.285,0.265,flat,down,False,0.0004,0.0004,0.0,haiku
2026-04-18T02:56:22Z,2026-04-17T03:23:30Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.73,0.73,0.845,flat,up,False,0.013225,0.013225,0.0,haiku
2026-04-18T02:56:22Z,2026-04-17T03:23:30Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.434,0.434,0.5935,flat,up,False,0.02544,0.02544,0.0,haiku
2026-04-18T02:56:22Z,2026-04-17T03:23:30Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.275,0.275,0.375,flat,up,False,0.01,0.01,0.0,haiku
2026-04-18T02:56:22Z,2026-04-17T03:23:30Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.105,0.105,0.105,flat,flat,True,0.0,0.0,0.0,haiku
2026-04-18T02:56:22Z,2026-04-17T03:23:30Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.255,0.255,0.25,flat,down,True,2.5e-05,2.5e-05,0.0,haiku
2026-04-18T02:56:22Z,2026-04-17T03:23:30Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.325,0.325,0.265,flat,down,False,0.0036,0.0036,0.0,haiku
2026-04-18T13:18:49Z,2026-04-17T13:49:36Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.775,0.775,0.765,flat,down,False,0.0001,0.0001,0.0,haiku
2026-04-18T13:18:49Z,2026-04-17T13:49:36Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.5755,0.5755,0.4505,flat,down,False,0.015625,0.015625,0.0,haiku
2026-04-18T13:18:49Z,2026-04-17T13:49:36Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.47,0.47,0.29,flat,down,False,0.0324,0.0324,0.0,haiku
2026-04-18T13:18:49Z,2026-04-17T13:49:36Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.095,0.095,0.105,flat,up,True,0.0001,0.0001,0.0,haiku
2026-04-18T13:18:49Z,2026-04-17T13:49:36Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.265,0.265,0.245,flat,down,False,0.0004,0.0004,0.0,haiku
2026-04-19T03:43:59Z,2026-04-18T02:55:39Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.845,0.845,0.75,flat,down,False,0.009025,0.009025,0.0,haiku
2026-04-19T03:43:59Z,2026-04-18T02:55:39Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.5935,0.5935,0.3565,flat,down,False,0.056169,0.056169,0.0,haiku
2026-04-19T03:43:59Z,2026-04-18T02:55:39Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.365,0.365,0.215,flat,down,False,0.0225,0.0225,0.0,haiku
2026-04-19T03:43:59Z,2026-04-18T02:55:39Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.105,0.105,0.125,flat,up,False,0.0004,0.0004,0.0,haiku
2026-04-19T03:43:59Z,2026-04-18T02:55:39Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.25,0.25,0.255,flat,up,True,2.5e-05,2.5e-05,0.0,haiku
2026-04-19T03:43:59Z,2026-04-18T02:55:39Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.265,0.265,0.32,flat,up,False,0.003025,0.003025,0.0,haiku
2026-04-19T13:31:45Z,2026-04-18T13:18:24Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.765,0.765,0.72,flat,down,False,0.002025,0.002025,0.0,haiku
2026-04-19T13:31:45Z,2026-04-18T13:18:24Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.4505,0.4505,0.474,flat,up,False,0.000552,0.000552,0.0,haiku
2026-04-19T13:31:45Z,2026-04-18T13:18:24Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.29,0.29,0.275,flat,down,False,0.000225,0.000225,0.0,haiku
2026-04-19T13:31:45Z,2026-04-18T13:18:24Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.105,0.105,0.125,flat,up,False,0.0004,0.0004,0.0,haiku
2026-04-19T13:31:45Z,2026-04-18T13:18:24Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.245,0.245,0.255,flat,up,False,0.0001,0.0001,0.0,haiku
2026-04-20T03:48:50Z,2026-04-19T03:30:07Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.76,0.745,0.705,up,down,False,0.003025,0.0016,-0.001425,haiku
2026-04-20T03:48:50Z,2026-04-19T03:30:07Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.32,0.3595,0.346,down,down,True,0.000676,0.000182,-0.000494,haiku
2026-04-20T03:48:50Z,2026-04-19T03:30:07Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.12,0.22,0.255,down,up,False,0.018225,0.001225,-0.017,sonnet
2026-04-20T03:48:50Z,2026-04-19T03:30:07Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.125,0.125,down,flat,False,0.000225,0.0,-0.000225,haiku
2026-04-20T03:48:50Z,2026-04-19T03:30:07Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.26,0.255,0.25,up,down,False,0.0001,2.5e-05,-7.5e-05,haiku
2026-04-20T03:48:50Z,2026-04-19T03:30:07Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.28,0.32,0.295,down,down,True,0.000225,0.000625,0.0004,haiku
2026-04-20T10:15:56Z,2026-04-19T13:18:27Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.76,0.72,0.72,up,flat,False,0.0016,0.0,-0.0016,haiku
2026-04-20T10:15:56Z,2026-04-19T13:18:27Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.28,0.482,0.346,down,down,True,0.004356,0.018496,0.01414,sonnet
2026-04-20T10:15:56Z,2026-04-19T13:18:27Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.15,0.275,0.265,down,down,True,0.013225,0.0001,-0.013125,sonnet
2026-04-20T10:15:56Z,2026-04-19T13:18:27Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.125,0.125,down,flat,False,0.000225,0.0,-0.000225,haiku
2026-04-20T10:15:56Z,2026-04-19T13:18:27Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.26,0.255,0.25,up,down,False,0.0001,2.5e-05,-7.5e-05,haiku
2026-04-21T03:42:29Z,2026-04-20T03:33:32Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.52,0.695,0.765,down,up,False,0.060025,0.0049,-0.055125,sonnet
2026-04-21T03:42:29Z,2026-04-20T03:33:32Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.25,0.345,0.3915,down,up,False,0.020022,0.002162,-0.01786,sonnet
2026-04-21T03:42:29Z,2026-04-20T03:33:32Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.23,0.255,0.285,down,up,False,0.003025,0.0009,-0.002125,sonnet
2026-04-21T03:42:29Z,2026-04-20T03:33:32Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.125,0.135,down,up,False,0.000625,0.0001,-0.000525,haiku
2026-04-21T03:42:29Z,2026-04-20T03:33:32Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.23,0.25,0.255,down,up,False,0.000625,2.5e-05,-0.0006,haiku
2026-04-21T03:42:29Z,2026-04-20T03:33:32Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.32,0.295,0.325,up,up,True,2.5e-05,0.0009,0.000875,sonnet
2026-04-21T14:18:06Z,2026-04-20T13:59:46Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.62,0.735,0.705,down,down,True,0.007225,0.0009,-0.006325,sonnet
2026-04-21T14:18:06Z,2026-04-20T13:59:46Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.25,0.4685,0.404,down,down,True,0.023716,0.00416,-0.019556,sonnet
2026-04-21T14:18:06Z,2026-04-20T13:59:46Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.36,0.305,0.215,up,down,False,0.021025,0.0081,-0.012925,sonnet
2026-04-21T14:18:06Z,2026-04-20T13:59:46Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.13,0.125,0.135,up,up,True,2.5e-05,0.0001,7.5e-05,haiku
2026-04-21T14:18:06Z,2026-04-20T13:59:46Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.24,0.255,0.245,down,down,True,2.5e-05,0.0001,7.5e-05,haiku
2026-04-22T03:41:10Z,2026-04-21T03:24:48Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.77,0.765,0.685,up,down,False,0.007225,0.0064,-0.000825,sonnet
2026-04-22T03:41:10Z,2026-04-21T03:24:48Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.25,0.404,0.187,down,down,True,0.003969,0.047089,0.04312,sonnet
2026-04-22T03:41:10Z,2026-04-21T03:24:48Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.18,0.285,0.105,down,down,True,0.005625,0.0324,0.026775,sonnet
2026-04-22T03:41:10Z,2026-04-21T03:24:48Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.11,0.135,0.125,down,down,True,0.000225,0.0001,-0.000125,haiku
2026-04-22T03:41:10Z,2026-04-21T03:24:48Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.26,0.255,0.265,up,up,True,2.5e-05,0.0001,7.5e-05,haiku
2026-04-22T03:41:10Z,2026-04-21T03:24:48Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.28,0.325,0.26,down,down,True,0.0004,0.004225,0.003825,haiku
2026-04-22T14:18:08Z,2026-04-21T14:02:45Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.76,0.795,0.675,down,down,True,0.007225,0.0144,0.007175,haiku
2026-04-22T14:18:08Z,2026-04-21T14:02:45Z,us-iran-nuclear-deal-by-april-30,US-Iran nuclear deal by April 30?,0.25,0.4335,0.169,down,down,True,0.006561,0.06996,0.063399,sonnet
2026-04-22T14:18:08Z,2026-04-21T14:02:45Z,strait-of-hormuz-traffic-returns-to-normal-by-april-30,Strait of Hormuz traffic returns to normal by end of April?,0.15,0.245,0.095,down,down,True,0.003025,0.0225,0.019475,sonnet
